,time,a_syn_0,a_syn_1,a_syn_2,a_syn_proto_0,a_syn_proto_1,ceramide_0,clearance_0,cma_0,e0,e1,e2,e3,e4,e5,e6,e7,e8,gba_0,glucose_0,glucosylceramide_0,lamp2_0,lrrk2_0,mis_a_syn_0,mis_a_syn_1,mutant_a_syn_0,mutant_lrrk2_0,s0,s1,s3,s4,s5,s6,s7,s8,scarb2_0,scarb2_gba_golgi_0,scarb2_golgi_0
0,0.0,1.5,0.8694534882166188,0.4151703885452498,0.3128348003318092,0.23991380549439412,0.2830799676888295,0.0,0.15595870420845104,0.48775201550447334,0.8230060669284185,0.822179208906665,0.017138121686315455,0.7716442845454293,0.9835661070128697,0.6520586858823777,0.26185211867176184,0.2284084141212871,2.5,0.8595296619287012,0.7059002396598499,0.8871889897487272,0.9193702065123577,0.7288380004852855,0.9647775313028959,0.2647615163767416,0.03578306552758148,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.25940111355738604,0.3175448398896126,0.7139812164394893
1,0.30612244897959184,1.4431881208899093,1.0149501239229353,0.4227379184256548,0.8435322252566901,0.28074733332418095,0.4858872524040153,0.24164625387070326,0.2478232568096817,0.595865871559735,0.98890811309571,0.8614404594143795,0.03186979110020658,0.8185035417130394,1.2667706499434037,0.6631691900437056,0.43771529842574886,0.24305630014909885,2.4892602615038752,0.9356961509843101,0.5884169278312286,0.8742015791119389,0.878547489481862,0.7200701720746481,0.8412172001961401,0.4113057516431555,0.20339516379155173,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.27034605449401405,0.49183626520445245,0.686801260166602
2,0.6122448979591837,1.3095233009452854,1.1081535441885544,0.4367775957844783,1.3452114854942716,0.3207815447167334,0.6335660873483281,0.47207497608747045,0.32543852826396,0.8016694047858192,1.1641695956121785,0.9181981154127804,0.0488843998089967,0.8669806792399033,1.5437580988068709,0.6790124989858667,0.6063200454459755,0.2767739027389157,2.398668687185363,0.9648711594105555,0.508565660282794,0.8754634496221028,0.8449832051851266,0.712076128513561,0.736754933522188,0.5531171821287361,0.3519375454935168,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.27799490437658886,0.6544600458425508,0.6729671592652554
3,0.9183673469387755,1.101966746601954,1.1519423640407922,0.45330691025763453,1.7595127705882052,0.3606299940646219,0.741810162342662,0.6922669912868114,0.3969049561981256,1.09409550031994,1.3419012314618237,0.9877355343702058,0.06815668857921053,0.9166282880394239,1.8066754425017304,0.6994357617872978,0.7689569179570669,0.3273916235573683,2.226174022418856,0.9649210175126693,0.455369389725314,0.8828741636523795,0.8173867953975266,0.7046408805494061,0.6480751761928607,0.6903486587550465,0.4835798089668462,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.2838008951640567,0.806703236232771,0.6701860364342375
4,1.2244897959183674,0.8326525120534969,1.1453952218768688,0.46891068085955545,2.0231487111065385,0.4003925979339719,0.8218618179176337,0.9024092813352989,0.4657902234841788,1.450901694948441,1.5179233207528817,1.0666748827608197,0.08968125249102016,0.9672192646642043,2.0449880681631067,0.7242910636445755,0.9266871076366852,0.3929866372840023,1.9809170358764165,0.9478899321871969,0.42096360915400755,0.8928660383307684,0.7946970684413998,0.6976568225614641,0.5724209187653911,0.8231480963255107,0.6002447795319942,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.2888228886344184,0.9496640446859569,0.6765279250321
5,1.5306122448979593,0.5346317792059954,1.0922273512478236,0.4806433247945572,2.107359425478009,0.4397625917222058,0.8803538570664284,1.1056781183600404,0.5341159940766005,1.840481339019634,1.689760203029485,1.1525376864751011,0.11344608606728973,1.018685594455984,2.2534097686245973,0.753435267054174,1.0803830220326898,0.4718549397127602,1.6938916222872578,0.9204078927736699,0.4011939896852105,0.903417409702789,0.7760416167688867,0.6910685816850412,0.5054020208401115,0.9516586323436542,0.7036364613950183,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.29381419315996743,1.0842770999030626,0.6903729026438563
6,1.836734693877551,0.2353827767666269,0.9986772475449723,0.4862660887538514,2.0016697897217193,0.4781046680308888,0.9231015495967343,1.301117191347903,0.6033047581712554,2.2279631464076095,1.856020847327353,1.2434628669225984,0.13941238241960327,1.0710707132621693,2.428048382748393,0.786729857232366,1.230761977940588,0.5624863816735787,1.390060939716362,0.8878201214536051,0.39210634010168643,0.9131057875725763,0.7607031235844796,0.6848517398889636,0.44546801894778354,1.0760187815932036,0.7952650037259819,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.29929417385746293,1.2113288480180744,0.710371722171354
7,2.142857142857143,-0.03816060475765565,0.8739984506917073,0.48430133646686874,1.724294715296805,0.5145808402424299,0.9537955580404395,1.488178245745402,0.674726522913642,2.579169379187736,2.016059667384709,1.3380612413392907,0.16749903613907066,1.1244935520579007,2.5688112875894933,0.82404079329191,1.378413658404687,0.6635426969292307,1.0983831722058788,0.8530736842566464,0.39139918063556783,0.920561164794632,0.7480919058438718,0.6790035745999031,0.3909675726845208,1.1963625849614012,0.8764686727621117,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.30560517724866604,1.3314692899735765,0.735413105175108
8,2.4489795918367347,-0.2659419959697637,0.7294716899797644,0.4740987409282192,1.3143637457973438,0.548262679231253,0.9752028232848562,1.665510115012604,0.7501588442797127,2.865321649087326,2.169663887478466,1.43526255759135,0.19757433564464408,1.1791211339210836,2.678684257297178,0.8652383626626953,1.52382305893029,0.7738377610967901,0.841326107317457,0.8180780456593651,0.3973758225333711,0.9240059853930035,0.7377229680417602,0.6735427170870096,0.3409133948422281,1.3128197550183576,0.9484335928863341,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.312958387172346,1.4452247693276938,0.7645925011803184
9,2.7551020408163267,-0.40683276285348347,0.5768755799004646,0.4557832294109384,0.8199263895111237,0.5782402920080041,0.9897558353239717,1.8302732390946819,0.8326147580640885,3.065538740883826,2.316898721089929,1.5342372142917844,0.22945421993281706,1.2351490022869802,2.762389049511191,0.9101970423679947,1.6673888422349552,0.8923204687218377,0.6609942149719391,0.7843708807874528,0.40843337718810024,0.92042721357307,0.7291976474605861,0.6685183509335015,0.2953790736121654,1.4255158147408,1.0122108695530687,0.17237104578801943,0.002622717565483046,0.4570926862952115,0.9199187374848352,0.5797401151270911,0.5997364338093553,0.3683497332094735,0.4289598893295803,0.32146915402128706,1.5530125339162142,0.7971817685231511
